id,equation
0,-1
1,(71 * 9) + 66
2,-1
3,59 + 52 + 89 + 10 + 97 + 96
4,-1
5,(94 - 54) + (79 - 14)
6,39 + 18 + 3
7,-1
8,(69 - 29) + 39
9,(83 - 25) - (82 - 76)
10,-1
11,(70 - 15) + 8 + 42 - 41
12,-1
13,(72 + 16) - 2 - 1
14,(62 - 32) + 7 + 28
15,(56 + 28) - 1
16,-1
17,(80 + 19) + (9 + 16)
18,(62 - 18)
19,-1
20,(82 + 22) + (56 + 27)
21,-1
22,(29 + 12) + (29 + 100) + 72
23,-1
24,68 - 27 - 17
25,17 + 43 + 43 + 39
26,-1
27,(90 - 35) + (64 - 74) + 31
28,-1
29,-1
30,-1
31,10 + 59 + 92 + 49 + 32
32,30 * 22 + 79
33,-1
34,(97 - 78) + (67 - 67)
35,-1
36,38 + (63 - 60) + 9
37,(99 - 89) + 27
38,(58 / 1) - (60 - 32)
39,-1
40,-1
41,(33 + 47) + (85 - 39)
42,-1
43,(83 - 74) + (73 - 1)
44,(50 * 2) + 81
45,43 + (82 - 43 - 25)
46,(84 + 31) + 96 - 34
47,-1
48,55 + 4 + 76
49,(20 + 15) - (46 - 20)
50,-1
51,87 * 10 - 49 - 82
52,85 - (59 - 37)
53,-1
54,-1
55,(51 + 37) - (67 - 47)
56,(78 + 71) + 61 + 27
57,29 + (94 - 34 - 44)
58,(82 + 52) + (85 + 82)
59,-1
60,64 + 100 + 77
61,-1
62,-1
63,(88 - 52) + 25 + 8
64,78 + 59 + 64 - 34
65,(82 + 87) + (49 + 20) + 90
66,(50 + 49) + (65 - 53)
67,(73 + 37) - (80 - 72)
68,(50 * 14) - 31
69,(86 + 64) + (20 + 95)
70,-1
71,-1
72,(93 - 34) - (71 - 61)
73,-1
74,(77 - 38) - (44 - 7)
75,-1
76,73 + 41 - (43 - 40)
77,(82 - 31) - (71 - 27)
78,(100 - 33) - (76 - 26)
79,(83 + 85) - 18 + 98
80,76 - 32 - 3
81,(89 + 31) - 28 - 10
82,(99 - 24) + 40 + 90
83,(74 + 15) + 2
84,(90 + 69) - 95 + 49
85,-1
86,-1
87,75 + 59 + 2
88,-1
89,-1
90,(70 * 9) + 81
91,-1
92,-1
93,(70 + 6) - 22
94,-1
95,-1
96,(72 - 70) + (18 + 13)
97,73 + 73 + 31
98,(76 + 75) + (29 + 24)
99,38 + 48 + 27
100,72 * 7 - 11
101,71 + 97 + 98
102,(72 + 43) + (85 - 51)
103,(62 - 55) + 4 + 50
104,(70 + 30) - 14
105,(88 - 66) + 13
106,-1
107,-1
108,(63 + 48) + 5 - 23
109,-1
110,59 + 54
111,79 + 24 + 64 - 19
112,-1
113,-1
114,55 + 53
115,24 + 67 + 31 + 64
116,(73 - 51) + 67
117,-1
118,-1
119,(75 - 59) + 21
120,(99 + 47) + (100 - 99)
121,-1
122,80 + 66 + 73
123,(9 + 43) + 18 + 6
124,(61 + 3) - (80 - 83)
125,(63 + 34) - 78
126,-1
127,-1
128,16 * 22 + 38
129,(87 + 34) + 2 + 14
130,-1
131,36 + 97 + 90 + 12
132,74 * 11 - 83
133,27 * 30 + 63
134,(40 - 17) - (26 - 4)
135,(85 - 71) + (40 - 3)
136,-1
137,-1
138,(24 * 25) + (81 - 67)
139,-1
140,(87 - 46) - 31 - 7
141,(23 + 71) - 61
142,-1
143,-1
144,(77 - 51) + 23 + 61
145,64 + 48 + 63 + 36 + 24
146,(61 - 31) + 43 + 41
147,(36 - 35) + 7
148,46 * 22 - 88 - 16
149,(87 - 29) + 50
150,(88 + 24) + (98 - 80)
151,-1
152,(98 - 75) + (67 - 57)
153,(100 + 68) + 35 + 29
154,-1
155,(79 + 28) + (89 - 73)
156,98 - 20
157,(24 * 2) + 73 + 73
158,(84 + 30) + 51 - 1
159,(37 + 55) + (48 + 26)
160,(88 - 44) + (42 - 50)
161,29 + 79 + 40
162,(68 + 23) + (63 + 54) - 35
163,(60 + 18) - 20 + 4
164,-1
165,(76 + 25) + (44 - 15)
166,(92 + 80) - (89 - 85)
167,89 + 99 - 34
168,-1
169,-1
170,44 + 50 + 40 + 46 + 31
171,-1
172,-1
173,82 - 16
174,(50 + 32) - 43 + 29
175,(96 - 69) + 36 - 8
176,88 + 20 + 97 - 72
177,(48 * 4) + (52 - 33)
178,(91 + 73) + (54 + 46)
179,-1
180,-1
181,(9 + 99) + 19 - 5
182,-1
183,-1
184,-1
185,-1
186,-1
187,(32 * 3) + 40
188,13 * 74 - 66 - 67
189,-1
190,(82 + 26) + (98 + 67)
191,21 * 14 + 61
192,(88 + 64) + 1 + 88
193,-1
194,-1
195,(65 + 32) + (80 - 4)
196,80 + (57 - 37)
197,76 - (89 - 72)
198,58 + 25 + 86 + 97 + 14
199,90 * 8 + 96 - 81
200,(89 - 15) + (83 - 56)
201,85 + 91 - 82 + 63
202,-1
203,68 - 10 + 2
204,78 + 10 - 6
205,(88 + 99) + 49
206,75 + 30 - 2
207,30 + 83 + 23 + 21 + 91 + 24
208,-1
209,(89 - 37) + 24 + 46
210,61 + (92 - 38)
211,94 - 53 - 18 - 21
212,(58 / 1) - (79 - 57)
213,63 + 97 + 94 + 40
214,(80 + 26) + (93 + 5)
215,(52 - 15) + 28
216,(97 - 19) + 85
217,96 + 75 + 59 + 20 + 39
218,-1
219,(73 + 78) - 85 - 13
220,-1
221,(23 * 36) - 72 - 27
222,(59 - 29) - 25
223,90 + 40
224,46 + 32 + 89 + 94
225,86 + 84 + 76
226,96 + (92 - 77) + (54 - 42)
227,(84 + 31) - 40 + 90
228,-1
229,-1
230,-1
231,-1
232,(50 - 44) + 3 + 48
233,(35 + 26) + (80 - 32)
234,(93 - 41) + (86 - 7)
235,(97 - 93) + 18
236,-1
237,(53 + 34) + 16
238,-1
239,(99 + 16) - 37 + 14
240,-1
241,(94 + 31) - 11 + 42
242,29 * 7 + 44
243,94 - 14
244,(77 + 15) + (99 - 95)
245,(7 * 12) + 79 - 41
246,(95 - 56) + 73
247,-1
248,(72 - 51) - 6
249,17 + 62 + 55 + 64 + 100
250,-1
251,98 + 22 + 77 - 58
252,31 + 92 + 27
253,(22 + 23) + (50 + 64) + 67
254,(74 + 78) + 88
255,(62 + 6) + (89 + 16)
256,(98 - 57) + 56
257,70 * 10 + 38 + 15
258,(21 + 76) - (81 - 41)
259,(86 - 45) + (48 - 46)
260,-1
261,-1
262,(89 - 83) + 48
263,(78 - 66) + 7 + 2
264,68 - 29 - 11
265,(51 - 22)
266,(98 - 43) + 60
267,(80 - 53) + (72 - 39)
268,-1
269,(71 + 54) + (94 + 81)
270,(92 - 70) + (71 + 81)
271,-1
272,(92 - 70) + 18 + 19
273,-1
274,(87 - 68) + (41 - 36)
275,-1
276,-1
277,-1
278,86 - (78 - 52)
279,-1
280,-1
281,-1
282,(36 + 31) + (92 - 68)
283,61 + 9 + 90
284,(41 + 4) + 24
285,(90 + 84) + 40 - 19
286,-1
287,29 + 31
288,(62 + 24) - (94 - 66)
289,(79 - 59) + 2 + 19
290,(92 - 68) + 15
291,(54 + 22) + (42 - 19)
292,(73 + 46) + 43
293,-1
294,-1
295,(75 - 71) + (43 - 20)
296,-1
297,-1
298,82 + 94 + 67 + 73 + 29
299,(58 + 34) + 45
300,(68 + 45) + 50 + 28
301,-1
302,72 + 52
303,-1
304,-1
305,(10 * 25) + 17 + 63
306,(98 + 48) + 71 + 69
307,(96 - 20) + 11 + 86
308,(59 + 7) + (81 - 78)
309,(100 + 55) + (81 - 21)
310,(98 - 76) + (94 + 72)
311,-1
312,-1
313,(96 + 88) - 26 - 7
314,(82 - 53) + 31 - 23
315,-1
316,-1
317,(47 * 18) + 77 + 49
318,(10 * 3) - (78 - 52)
319,(79 + 43) + 79 + 29
320,(25 + 25) + (53 - 32)
321,(91 - 24) + (34 - 23)
322,35 + 56 + 75
323,-1
324,-1
325,(20 + 50) + 79 + 32
326,-1
327,-1
328,(95 + 14) + 85
329,-1
330,-1
331,(68 + 36) + (83 - 59)
332,-1
333,-1
334,-1
335,-1
336,(46 + 35) - 29
337,74 + 90 + 11 + 35
338,(84 + 2) + (88 - 10)
339,(98 + 50) + (91 + 20)
340,(95 - 71) + 32 - 9
341,(100 + 17) + (87 + 87)
342,80 + 38 + 30
343,-1
344,-1
345,-1
346,(94 - 79) + 54
347,-1
348,(55 + 44) + 89 - 39
349,-1
350,(90 - 65) + 86 + 52
351,(98 + 43) - 36
352,(64 + 23) + 9 - 2
353,-1
354,(69 - 46) - (50 - 34)
355,(81 - 71) + 46
356,20 * 35 - 57 + 14
357,-1
358,(79 - 22) + 8
359,(82 - 49) + (71 + 63)
360,-1
361,(76 + 77) + 5 + 44
362,(94 + 36) + 77 - 33
363,(15 + 32) - 41
364,79 - 58 + 6
365,(90 + 72) - 61 - 7
366,(64 + 4) + (50 - 42)
367,-1
368,(52 + 20) + (96 - 13)
369,(94 - 49) - (58 - 37)
370,-1
371,(48 + 4) - (80 - 49)
372,-1
373,(100 - 58)
374,-1
375,(86 + 86) + 10
376,-1
377,(66 + 25) + (98 - 5)
378,(3 * 44) + (70 - 62)
379,-1
380,-1
381,-1
382,(99 - 24) - 31
383,(86 - 51) - (72 - 40)
384,(62 + 26) - (87 - 11)
385,-1
386,(91 + 79) - 66
387,16 * 45 + 95
388,78 + (22 - (65 - 46))
389,(35 + 53) + (49 - 6)
390,-1
391,-1
392,-1
393,-1
394,(97 - 51) - (59 - 27)
395,-1
396,43 + 8 + 35
397,26 * 3 + 38 - 25
398,(49 + 3) + 96 + 46
399,-1
400,-1
401,46 + 72 + 44
402,-1
403,(46 * 10) + 98 - 45
404,-1
405,-1
406,(77 + 39) + (36 - 35)
407,(96 - 72) + 12
408,(70 + 79) + (53 - 78)
409,-1
410,-1
411,(52 - 46) + 6
412,-1
413,-1
414,-1
415,-1
416,(70 - 42) + 5
417,(30 + 16) - (58 - 31)
418,-1
419,-1
420,(85 - 72) + 26 + 42
421,(98 + 80) - 92 + 48
422,(53 - 34) + (69 - 51)
423,-1
424,(72 + 63) - 55 + 47
425,-1
426,-1
427,(42 + 36) - (80 - 67)
428,19 + 74
429,-1
430,-1
431,14 + 50 + 19
432,-1
433,-1
434,(87 + 1) + (71 + 50)
435,6 + 10 + 49
436,(99 - 59) + (13 + 45)
437,(68 + 39) + (96 - 93)
438,-1
439,-1
440,-1
441,(34 * 4) - (76 - 55)
442,(90 + 73) + 65 - 23
443,-1
444,(26 + 15) - 19 + 6
445,(85 - 65) + 19
446,(44 + 26) - (63 - 59)
447,(93 - 30) - (75 - 13)
448,-1
449,(64 + 48) + (26 + 25)
450,-1
451,-1
452,(98 - 22) + 30 + 76
453,(92 + 39) + (36 - 30)
454,-1
455,(40 - 30) + (12 + 6)
456,55 + 8 + 10
457,(79 + 67) + (82 + 55)
458,72 + 33 + 100
459,-1
460,(80 + 50) - (99 - 42)
461,(55 + 13) - (73 - 46)
462,-1
463,-1
464,-1
465,-1
466,-1
467,-1
468,(60 / 6) + 78 + 42
469,(29 + 28) + (93 - 79)
470,100 + 16 * 2
471,(58 + 30) + 55
472,71 - (99 - 81)
473,(71 + 97) - 13 - 49
474,-1
475,-1
476,-1
477,(35 + 29) + (26 + 7)
478,-1
479,-1
480,-1
481,-1
482,(12 + 16) + (89 - 86)
483,-1
484,-1
485,74 + 93 - 6 + 2
486,(73 - 46) + (48 - 30)
487,(40 + 24) - (79 - 61)
488,26 * 17 - 2 - 51
489,(40 + 96) - 73
490,-1
491,-1
492,(81 - 34) - 1
493,-1
494,-1
495,(95 - 44) - 33
496,-1
497,3 * 67 + 5
498,(78 + 55) - 49
499,21 * 11 - 89
500,(96 + 74) - 42 + 36
501,-1
502,(66 + 33) + (96 - 38)
503,(82 - 77) + (26 - 27)
504,-1
505,-1
506,68 + 20 - 24
507,79 - 19 + 1
508,-1
509,8 * (47 - 35)
510,(86 + 62) + 36 + 46 - 17
511,(72 + 35) - 75 - 1
512,(64 + 47) + 88
513,(93 + 36) + 53
514,-1
515,-1
516,-1
517,16 * 11 + 52
518,-1
519,7 * 79
520,-1
521,(73 + 66) + 26 - 4
522,-1
523,-1
524,-1
525,-1
526,7 * 89 + 94
527,(60 + 63) + (93 + 65) + 68 + 53
528,90 - 36 - (83 - 75)
529,(85 - 69) + (92 - 86)
530,(94 + 68) + 80 - 5
531,(92 + 86) + 65 + 62 + 89
532,5 * 46 - 29
533,99 - 66 - 20
534,(24 + 100) - 76 - 6
535,(43 + 12) + (94 - 64)
536,(13 + 67) - (97 - 67)
537,39 * 6 + 19
538,-1
539,95 + (95 - 57)
540,(73 + 28) + (72 + 41)
541,-1
542,(75 + 6 + 37) + 61
543,93 + 32
544,(10 + 84) - 90
545,82 + 78 - 66
546,(65 - 18) + 88 - 98
547,(92 + 91) - 86
548,-1
549,(54 + 18) + 25 - 5
550,-1
551,82 - 24 - 50 + 24
552,80 * 11
553,49 * 17 + 84
554,94 * 7 + 25 - 11
555,85 + 58 + 67
556,(74 + 58) - (75 - 14)
557,-1
558,-1
559,-1
560,26 + 40
561,-1
562,(97 - 48) + (41 - 40)
563,-1
564,18 * 23 + (81 - 74)
565,37 + 80 + 68
566,68 + (28 - (41 - 33))
567,62 + 67 + 15
568,88 + 69 + 69
569,16 + 28 + 74 - 2
570,-1
571,-1
572,-1
573,-1
574,(75 - 17) + 4 + 20
575,52 + 66 + 71 + 15 + 61
576,-1
577,-1
578,24 * 9
579,-1
580,46 + 36 - 28 + 73
581,-1
582,-1
583,-1
584,(67 - 18) + 62 - 12
585,57 + 69 + 70 + 26
586,55 + (80 - 73) + (51 - 18)
587,(50 + 48) + (90 + 90)
588,(37 + 30) - 36 + 24
589,(76 - 25) + 10
590,-1
591,(71 - 5) - (45 - 1)
592,-1
593,(86 + 29) - 53
594,(96 + 84) - (94 - 82)
595,35 * 8 + 51 - 42
596,(81 + 10) - 44 + 35
597,(90 / 30) + (54 - 28)
598,(58 + 75) + (85 - 46)
599,-1
600,(78 + 89) + 16
601,75 + 16 + 36
602,-1
603,-1
604,(11 + 75) + 50 + 21
605,-1
606,89 + 64 + 48
607,-1
608,-1
609,(16 + 70 + 36)
610,(71 + 10) + (44 - 4) + 30
611,(96 * 5) + 42
612,(74 - 20) + 41
613,-1
614,((86 - 38) + 33 + 23)
615,(74 - 77) + 2 + 18
616,-1
617,-1
618,(69 - 52) + 61
619,(57 + 57) + (85 - 13)
620,(65 - 64) + 7
621,-1
622,-1
623,(90 + 42) - 79 + 42
624,(37 + 54) - 35
625,55 - 19 + 32
626,(54 * 4) - 77 + 56
627,(42 + 22) + (79 - 61)
628,-1
629,-1
630,-1
631,-1
632,24 * 3 + 82
633,69 + 17 + 9
634,-1
635,54 - (66 / 33)
636,(84 - 30) + 37 + 6
637,-1
638,(35 + 75) + 90
639,(98 + 58) - 42
640,-1
641,-1
642,(23 + 7) + (62 - 16)
643,(97 - 75) + (93 + 2)
644,79 - 36 + 23 - 42
645,-1
646,-1
647,-1
648,-1
649,(81 - 27) + (95 - 61)
650,(48 * 3) + 50
651,(80 + 18) + 35 + 55
652,(61 * 5) - (66 + 58)
653,27 + 38 + 39
654,-1
655,42 + 63 + 62
656,-1
657,-1
658,47 * 9 + 37
659,-1
660,(61 * 10) - 27 - 22
661,-1
662,(63 + 57) - 84 + 62
663,(68 + 88) - 28
664,62 - (60 - 45 - 14)
665,16 * 29 + 78 - 67
666,-1
667,(82 + 40) + (59 - 24)
668,-1
669,-1
670,(90 - 80) + (87 - 61) - 4
671,-1
672,(99 - 66) - (41 - 15)
673,(48 - 37) + 40
674,91 - 63 - 19
675,94 - (32 - 31)
676,(79 - 11) - (96 - 78)
677,-1
678,-1
679,37 + 23 + 3 + 10
680,(87 - 30) - (90 - 70)
681,-1
682,61 + (93 - 75) + (44 - 43)
683,(85 - 83) + 45
684,(23 + 51) - 72
685,-1
686,-1
687,-1
688,52 + 7 + 31
689,-1
690,(100 + 15) + 56 + 2
691,10 + 88 + 30
692,(64 + 6) + (22 - 6)
693,-1
694,-1
695,-1
696,(72 - 20) + (60 - 32)
697,51 + (92 - 57) - 34
698,(80 - 60) - (26 - 8)
699,81 + 39
700,-1
701,(31 + 27) + 17
702,(48 + 48) + 8 + 19
703,(50 + 47) + (51 - 54)
704,-1
705,94 + 84 + 25 + 83 + 62
706,-1
707,-1
708,54 + 53 + 69
709,82 - 66
710,-1
711,-1
712,(92 + 75) - 91 + 76
713,-1
714,-1
715,(62 + 19) + (94 - 6)
716,-1
717,(61 - 34) + (25 + 18)
718,-1
719,(82 + 16) - 87
720,-1
721,(85 - 35) + 70
722,(58 + 47) - (74 - 2)
723,46 + 90 + 84
724,(72 + 36) + (37 - 37)
725,-1
726,(87 + 13) + 92
727,-1
728,-1
729,-1
730,(45 + 52)
731,(89 + 50) + (80 + 67) - 23
732,-1
733,67 + (17 - 10) - 3
734,(58 - 34) + (59 - 57)
735,95 + 37 + 72 + 11
736,(87 - 20) + 17
737,(81 - 76) + (94 - 51)
738,65 + 21 + 28
739,6 + 12 + 25
740,77 + 67 + 95
741,(68 - 2) + (65 - 57)
742,36 * 8 + 30
743,-1
744,-1
745,87 - 81 + 62 - 21
746,-1
747,(67 - 34) + 55 + 86
748,-1
749,22 / (31 - 20)
750,-1
751,(96 - 64) + 57 + 70
752,-1
753,-1
754,-1
755,(94 - 54) - 1
756,-1
757,31 + 34 + 33 + 31 + 83
758,(94 - 53) + 30
759,(94 + 19) - 59 - 42
760,-1
761,-1
762,(70 + 42) - 78 + 10
763,-1
764,-1
765,26 + 18 + 10
766,-1
767,35 + 99 + 31
768,-1
769,-1
770,(85 - 33) + (70 - 46)
771,(66 - 4) + 3 + 48
772,(88 + 9) + (98 - 46)
773,(75 + 41) - 17 + 5
774,-1
775,66 + 26 + 60
776,(24 + 66) - (94 - 83)
777,-1
778,-1
779,57 + 98 + 27
780,83 + 19 - 36 - 44
781,-1
782,-1
783,(51 + 11) + (66 + 96)
784,96 - 31
785,-1
786,-1
787,(41 + 32) - (99 - 79)
788,-1
789,-1
790,38 + 64 + 2
791,-1
792,(73 - 66) + (39 - 10)
793,-1
794,-1
795,-1
796,57 - (50 - 38) - (39 - 25)
797,(93 - 76) + (72 - 55) + 23
798,(99 - 93) + (44 - 36)
799,-1
800,-1
801,36 + (30 - 98) + 79
802,37 - (78 - 62)
803,-1
804,-1
805,-1
806,-1
807,(42 - 6) - (98 - 73)
808,(36 + 69) + (77 - 32)
809,(86 - 83) + (54 - 6)
810,3 * 89 - 3
811,-1
812,(94 + 94) + 81
813,-1
814,84 + (47 - 23) - 21
815,9 * 67 - 56 - 13
816,-1
817,(93 - 74) + (30 - 27)
818,86 + 39 - 15
819,(63 - 4) + 23
820,66 + 9 + 71
821,-1
822,(74 - 71) + 24
823,87 - 43 + 60 - 22
824,-1
825,(29 * 4) - 6
826,-1
827,-1
828,85 + 92 + 8
829,-1
830,30 + 47 + 78 + 65 + 72
831,-1
832,(72 + 70) - 41
833,41 + 96 + 85 - 70
834,(97 - 61) + 16 + (82 - 64)
835,79 + 57 + 97 + 64
836,-1
837,99 + 32 + 47 - 33
838,(92 - 66) + (34 - 32)
839,(82 - 51) - (62 - 41)
840,(58 + 34) - (97 - 88)
841,-1
842,-1
843,-1
844,(37 + 39) + (78 - 58) + 55
845,(95 + 69) - 27
846,(84 - 58) + (61 - 61)
847,-1
848,(70 - 53) + 31 + 100
849,58 + 25 + 69
850,(97 - 82) + (53 - 28)
851,-1
852,(8 + 69) - (97 - 47)
853,(96 - 55) - 40 + 38
854,(12 * 2) + 48 + 58
855,79 + 74 - 92 + 52
856,(99 - 57) + (75 - 56)
857,-1
858,34 - (94 - 68)
859,61 + 21 + 77
860,-1
861,(92 - 50) - 27
862,(26 + 38) - 59
863,-1
864,(86 + 43) + 63 - 4
865,-1
866,(99 - 48) - 31 + 70
867,(99 + 35) + 10 + 14
868,-1
869,74 + 54
870,(46 + 58) - (91 - 41)
871,33 * 17 + 2
872,-1
873,-1
874,(81 - 5) + 16
875,(62 * 14) + 22
876,-1
877,(93 + 27) - 7
878,78 / 39
879,-1
880,57 + 63 + 74 + 84
881,(67 + 58) + 29
882,(70 - 12) - 15
883,(85 - 40) + 80
884,54 + 81 + 15
885,-1
886,(90 + 81) + (47 + 55)
887,87 - 41
888,-1
889,(68 + 58) + (61 - 54)
890,-1
891,-1
892,(23 - 11) + (32 - 25)
893,(74 - 60) + 41
894,(71 - 45) - (64 - 67)
895,-1
896,-1
897,(74 + 28) + (91 - 44)
898,57 - 4
899,(82 + 6) + 17 - 8
900,-1
901,(79 + 23) + (100 + 77)
902,56 + 34 + 85
903,(91 + 85) - 52 + 13
904,6 + 97 + 59
905,35 * 15 - 37
906,(98 + 15) + (91 - 20)
907,92 + 32 - 9
908,-1
909,(83 + 51) - 99
910,-1
911,-1
912,23 + 84 + 68 + 56
913,-1
914,90 - (22 - 19)
915,-1
916,-1
917,22 * 9 + 45 + 45
918,(86 + 88) - 39 + 86
919,72 / 4 + 30 - 7
920,(71 + 21) + 98
921,99 - 5 * 16
922,(69 - 44) + (84 - 54)
923,-1
924,-1
925,(61 + 73) + 92
926,-1
927,(98 - 31) - (41 - 28)
928,-1
929,-1
930,(79 + 5) + (16 + 12)
931,-1
932,(70 + 62) + (73 - 56)
933,(91 - 60) + 52 + 26
934,(47 * 4) + 43 + 89
935,(60 + 20) - 3
936,(96 - 83) + 57 - 59
937,-1
938,(29 + 96) - 89 + 66
939,-1
940,71 + 88 + 91
941,-1
942,(73 + 15) - 11
943,(52 + 33) + (69 - 50)
944,(77 - 65) + 7 + 76
945,-1
946,-1
947,-1
948,(25 - 6) + 33 + 8
949,-1
950,(75 + 53) - 37 + 79
951,86 + 69 + 48 + 50 + 27
952,-1
953,(61 - 45) + 39
954,-1
955,63 + (80 - 69) + 36
956,(90 + 67) - 72
957,-1
958,-1
959,-1
960,(85 - 86) + (39 - 26)
961,(83 - 49) + 91
962,(100 - 42) + 45 + 68
963,-1
964,80 - 33
965,-1
966,-1
967,(71 + 24) + (48 + 25)
968,(72 + 78) + 74
969,(51 + 79) + (64 + 92)
970,-1
971,(80 + 41) + (97 - 23)
972,6 * 34 + 80 - 89
973,80 + 53 + 2
974,-1
975,58 + 22 + 78 - 41
976,-1
977,-1
978,8 + 44 + 60
979,-1
980,(96 + 60) + 33 + 70
981,90 + (32 - 10) - 1
982,-1
983,-1
984,-1
985,-1
986,-1
987,94 + 100 + 32
988,-1
989,26 * 15 - 60
990,-1
991,(82 + 24) - (87 - 51)
992,-1
993,-1
994,(22 * 3) + 44 + 35
995,(95 - 34) + 54
996,-1
997,7 + 74 + 15 + 55 + 97 + 44
998,(68 - 4) - (37 - 4)
999,(94 + 38) + (72 + 29)
1000,2 * 12 + 70
1001,(47 - 22) + (29 + 37)
1002,-1
1003,(14 * 8) - 70
1004,-1
1005,(56 + 22) - 36
1006,(6 * 33) + (74 + 60)
1007,-1
1008,-1
1009,(98 - 96) + 36 - 26
1010,(53 - 29) + 45 + 1
1011,-1
1012,-1
1013,(82 + 67) + (71 - 35)
1014,75 - 31 + 18
1015,(26 + 17) + 87 + 100 + 41
1016,(48 * 3) + 19 + 97
1017,92 + (58 - 20) - 37
1018,-1
1019,(97 - 78) + (48 + 13)
1020,(98 + 61) + 58 + 9
