id,equation
1021,(19 * 32) + 66
1022,(29 + 2) + (68 - 50)
1023,(89 - 78) + 22 + 10
1024,-1
1025,(86 + 53) + (100 - 97)
1026,(70 - 9) + 46 + 18
1027,-1
1028,-1
1029,-1
1030,-1
1031,(77 - 65) + 43
1032,-1
1033,(97 - 77) + 4 + 47
1034,-1
1035,-1
1036,-1
1037,-1
1038,15 + 30 + 54
1039,(89 - 61) + (82 - 17)
1040,(89 + 63) + 23 + 2
1041,-1
1042,(61 + 41) - (38 + 28)
1043,-1
1044,50 * 18 + 17 + 22
1045,(78 - 14) + (68 + 52)
1046,86 - (60 - 22)
1047,33 + (49 - 32)
1048,(5 * 23) + (18 + 47)
1049,-1
1050,-1
1051,-1
1052,(87 - 29) - (35 - 20) - 27
1053,(98 + 16) + (87 - 14)
1054,-1
1055,-1
1056,-1
1057,-1
1058,-1
1059,54 + (56 - 31) - 20
1060,(88 - 64) + (60 + 72)
1061,(77 - 19) + 63 - 14
1062,-1
1063,26 + 70 + 73
1064,(3 + 8) + 6 + 74 - 58
1065,-1
1066,(58 + 83) - 48 - 82
1067,-1
1068,60 + 31 - 73 + 89
1069,(67 + 85) + (51 + 3)
1070,-1
1071,-1
1072,30 * 25 + 11
1073,(70 + 77) + 34 + 75
1074,(81 - 79) + 55
1075,98 + 16 + 86 + 99
1076,-1
1077,-1
1078,-1
1079,-1
1080,-1
1081,-1
1082,-1
1083,(79 + 62) + (42 - 10)
1084,(81 - 38) + 2 + 35
1085,(69 - 39) - (41 - 35)
1086,(69 + 37) - (64 - 48)
1087,-1
1088,(77 - 52) + (54 + 71)
1089,-1
1090,-1
1091,-1
1092,-1
1093,(64 + 8) + (51 - 48)
1094,28 * 25 + 18 + 38
1095,(52 + 40) + (68 - 42)
1096,-1
1097,60 - (61 - 36)
1098,-1
1099,(97 + 27) + (99 + 92)
1100,-1
1101,(65 + 27) + 41
1102,-1
1103,95 + 100 - 78 + 79
1104,95 + (16 - (78 - 64))
1105,-1
1106,-1
1107,-1
1108,-1
1109,-1
1110,(7 + 95) + (72 + 94)
1111,(83 - 66) + 64
1112,88 + 66 + 50 + 45 + 4
1113,(86 - 78) + (31 - 6)
1114,(20 + 39) - (67 - 59)
1115,(87 - 24) + 7 + 4
1116,-1
1117,-1
1118,(82 - 54) + 17 - 37
1119,(89 + 40) - 11
1120,14 + 14
1121,-1
1122,-1
1123,-1
1124,-1
1125,-1
1126,(58 + 14) - (81 - 57)
1127,37 + 38 + 73 + 25 + 63
1128,(6 * 18) + 91 + 83
1129,(70 + 41) + (80 - 48)
1130,-1
1131,-1
1132,-1
1133,-1
1134,(85 - 15) + 1
1135,-1
1136,54 + (28 / 2) - 13
1137,-1
1138,-1
1139,20 * 10 + 3 + 7
1140,(85 - 60) + 3 + 84
1141,-1
1142,(95 - 52) + 21 + 85
1143,61 + 23 + 69
1144,-1
1145,-1
1146,(88 + 37) - 56
1147,(35 + 41) + 100 - 30
1148,(99 - 72) + 11
1149,-1
1150,63 - 20
1151,-1
1152,-1
1153,-1
1154,-1
1155,(79 + 58) + (72 - 17)
1156,(91 + 16) - 13 - 76
1157,-1
1158,-1
1159,76 - 52
1160,-1
1161,(41 + 37) + (83 - 47)
1162,-1
1163,(32 + 42) - (47 - 1)
1164,-1
1165,(28 + 7) - (63 - 55)
1166,78 + 62 + 79
1167,41 + 74 + 60
1168,62 + 1 - 3
1169,98 + 94 - 13 - 7
1170,-1
1171,-1
1172,-1
1173,(68 - 29) + 40
1174,65 * 4 - 1
1175,-1
1176,-1
1177,-1
1178,61 + 94 + 9 + 3
1179,82 + 38 + 22
1180,-1
1181,96 * 4 - 88 - 79
1182,(93 - 67) + 29
1183,62 + 52 - 4
1184,85 + (26 - 20) + (48 - 53)
1185,53 - (63 - 43)
1186,(96 + 45) + 48 + 5
1187,-1
1188,(81 - 16) - (72 - 51)
1189,(82 - 67) + (14 - 4)
1190,-1
1191,(21 + 60) - 78
1192,32 + 3 + 82 - 9
1193,-1
1194,-1
1195,(93 + 64) - 87
1196,-1
1197,(70 - 53) - 4
1198,97 + 20 + 71
1199,90 - (27 - 24)
1200,-1
1201,49 - (64 - 55) - 1
1202,-1
1203,-1
1204,-1
1205,(42 + 66) - 34 - 55
1206,-1
1207,-1
1208,-1
1209,-1
1210,33 - 2 - 18
1211,-1
1212,-1
1213,48 + 54 + 23
1214,(83 - 35) - (38 - 30)
1215,-1
1216,(43 + 50) - 46
1217,(97 + 38) - 22 + 38
1218,-1
1219,33 * 7 + 43
1220,-1
1221,-1
1222,-1
1223,(68 - 52) + 40
1224,(56 + 84) + (42 + 36)
1225,(86 + 46) - (88 - 6)
1226,-1
1227,(76 - 66) + (35 - 28)
1228,-1
1229,-1
1230,45 + 40 + 29 - 26
1231,73 + 22
1232,-1
1233,(66 - 34) + 35
1234,(94 - 89) + (76 - 31)
1235,(87 - 75) + (26 - 4)
1236,-1
1237,-1
1238,58 + 69 + 36
1239,87 + 95 - 42 - 22
1240,-1
1241,66 + 34 + 23
1242,14 + 66 + 83 + 31
1243,(36 + 14) + (91 - 70)
1244,-1
1245,(52 + 61) + (71 - 31)
1246,(86 - 75) + 77 - 37
1247,(99 - 81) - 16
1248,88 + 19 - 22
1249,96 - 79 + 34 + 47
1250,-1
1251,(85 + 75) + (80 + 15)
1252,74 + 24 + 32 + 2 + 11
1253,-1
1254,-1
1255,26 * 12 + 54
1256,33 + 2 + 45
1257,-1
1258,-1
1259,37 - 24
1260,(78 + 37) + (78 - 55)
1261,-1
1262,(15 + 13) - (71 - 44)
1263,-1
1264,-1
1265,(72 + 10) - (83 - 7)
1266,61 - 23
1267,(9 + 1)
1268,(95 - 40) - 22
1269,(73 + 48) + 30 + 40
1270,-1
1271,75 - (14 / 14)
1272,(60 + 48) - (68 - 40)
1273,-1
1274,-1
1275,(7 * 13) - (99 - 27)
1276,(47 + 16) + 48 + 2
1277,(89 - 67) + 10
1278,-1
1279,5 * 4 + 20
1280,-1
1281,(12 * 15) + 78 + 91
1282,-1
1283,(50 - 22) + 4
1284,-1
1285,-1
1286,55 + 9 + 55
1287,-1
1288,-1
1289,-1
1290,(78 - 19) + 56
1291,-1
1292,-1
1293,-1
1294,-1
1295,-1
1296,(92 + 47) - 3
1297,(93 + 23) + (83 + 6)
1298,(95 + 73) - 57 + 43
1299,-1
1300,(45 - 32) + (37 + 7)
1301,(3 * 20) - 42 - 13
1302,-1
1303,50 + 59 + 83 + 11
1304,18 + 59 - 67
1305,-1
1306,58 + 4 + 1 + 42
1307,(97 - 78) + (30 - 17)
1308,(87 - 15) + 26
1309,82 + 84 - (85 - 71)
1310,-1
1311,-1
1312,(97 + 74) + (97 + 74) + 84
1313,-1
1314,(56 + 29) + (60 + 84) + 34
1315,-1
1316,(75 - 67) / 2
1317,(35 * 4) - 22
1318,(12 * 18) - (37 + 28)
1319,-1
1320,-1
1321,-1
1322,-1
1323,(88 + 30) + 8
1324,-1
1325,-1
1326,-1
1327,(1 * 82) + 86
1328,(59 - 39) - 11 - 6
1329,-1
1330,-1
1331,-1
1332,(86 - 56) + (41 + 23)
1333,-1
1334,-1
1335,(76 - 68) + (67 - 17)
1336,21 * 33 - 42 - 20
1337,-1
1338,27 + 70 + 98 + 63
1339,(70 + 39) + (91 + 35) + 1
1340,-1
1341,(11 * 10) - 57
1342,(79 + 35) + 74
1343,-1
1344,-1
1345,-1
1346,98 + 37 + 94 + 74
1347,-1
1348,-1
1349,72 + 55 - 21 - 3
1350,(80 - 78) + (55 - 35)
1351,(82 + 74) - (87 - 43)
1352,(92 - 36) + 61 + 30
1353,-1
1354,-1
1355,(25 + 31) + 17 - 3
1356,39 + 19 + 19
1357,85 - (54 - 35 - 12)
1358,66 * 7 + 60 + 31
1359,-1
1360,-1
1361,86 + 99 - 40
1362,(69 + 43) + (76 - 60)
1363,-1
1364,(97 - 47) + (63 + 25)
1365,-1
1366,-1
1367,(92 + 30) + 67 + 3
1368,-1
1369,-1
1370,(43 + 59) - 92
1371,-1
1372,-1
1373,(76 - 53) + 58
1374,(59 + 10) + (15 - 2)
1375,-1
1376,-1
1377,(40 + 73) - 62
1378,-1
1379,-1
1380,(90 + 54) - 36
1381,(51 - 39) + (36 - 3)
1382,55 + 1 + 78 + 22
1383,(80 - 41) + 26
1384,(65 + 84) + 17 + 32
1385,(94 - 78) + (59 - 31)
1386,(57 - 55) + 100 - 80
1387,-1
1388,-1
1389,(4 + 51)
1390,(8 * 19) - 43 - 19
1391,30 + 17 - 3
1392,70 * 11 - 64
1393,(34 + 28) + (78 - 36)
1394,-1
1395,-1
1396,-1
1397,72 + 55 + 95 + 25
1398,(37 * 7) + (55 - 19)
1399,2 * 14 + 95 - 66
1400,-1
1401,22 + 97 + 76
1402,-1
1403,(87 - 39) + (71 - 57)
1404,-1
1405,(66 + 90) - 87
1406,-1
1407,(93 - 20) + (88 + 44)
1408,(41 + 38) - (58 - 46)
1409,-1
1410,-1
1411,59 + 27 + 38
1412,(87 - 66) + 14 + 3
1413,(64 + 59) + (70 - 44)
1414,(25 + 34) - (91 - 43)
1415,(77 - 55) + (99 - 96)
1416,-1
1417,(100 - 41) + (74 - 71)
1418,84 * 8 + 12 + 68
1419,(92 + 41) - 20 - 12
1420,-1
1421,-1
1422,(80 + 42) - 26
1423,-1
1424,(92 - 84) * (8)
1425,(46 + 34) - (52 - 28)
1426,-1
1427,(82 - 69) + 6
1428,-1
1429,-1
1430,(60 + 19) - (89 - 51)
1431,36 * 18 - 30
1432,(73 + 31) - (89 - 63)
1433,(54 + 9) + 10
1434,-1
1435,(20 * 3) + 95 + 63
1436,(95 - 54) + (99 - 93)
1437,(97 - 31) - (99 - 56)
1438,86 - (24 + 28) - 16
1439,(100 - 73) + 95
1440,24 + 44 + 77 + 73
1441,(96 - 20) - 59
1442,-1
1443,-1
1444,-1
1445,(98 + 65) + 34
1446,-1
1447,93 + 72 + 48
1448,-1
1449,88 - 15 - 49
1450,99 + 98 + 24 + 69 + 68
1451,-1
1452,(38 + 83) + (87 + 19) + (96 + 19)
1453,-1
1454,-1
1455,-1
1456,-1
1457,-1
1458,(94 - 56) + (68 - 17)
1459,-1
1460,(82 - 69) + (28 - 21)
1461,(58 + 56) + (85 + 34)
1462,(12 + 34) + (77 - 76)
1463,(75 + 94) + (85 + 44)
1464,(75 + 84) + (95 - 61)
1465,-1
1466,(38 + 23) + 11 + 86
1467,(21 * 10) + 16
1468,(78 + 49) + (93 + 36)
1469,-1
1470,(70 + 45) - (78 - 58)
1471,(31 - 13) - 10
1472,20 - (73 - 70) - 9
1473,45 - 32 + 14 - 4
1474,(82 - 65) + 44 + 8
1475,-1
1476,(4 * 9) + (60 - 42)
1477,-1
1478,-1
1479,(80 - 66) + 62
1480,(74 - 28) + 41
1481,(68 - 42) + (44 - 37) + 2
1482,-1
1483,-1
1484,(19 * 18) + (51 + 77)
1485,-1
1486,-1
1487,-1
1488,43 - (63 - 60)
1489,86 + 75 + 13
1490,-1
1491,46 + 47 + 71
1492,(18 * 3) + 17 + 71
1493,93 - 41 - 39
1494,17 + 28 + 36
1495,-1
1496,-1
1497,-1
1498,75 + 79 + 95
1499,48 * 2 + 27
1500,44 * 7 - 43 - 50
1501,-1
1502,-1
1503,63 + 56 + 61 + 46
1504,-1
1505,-1
1506,-1
1507,(45 + 37) + (69 - 27)
1508,35 + 82 + 52 + 65
1509,-1
1510,(88 + 31) - 40 + 33
1511,62 + 52 + 7 + 24
1512,-1
1513,(62 + 40) - (84 - 9)
1514,-1
1515,(79 - 69) + (51 + 1)
1516,-1
1517,(62 + 60) - 94
1518,(82 - 44) + (72 - 81)
1519,-1
1520,(97 - 55) + (96 - 10)
1521,(57 - 12) + 41
1522,26 + 11 + 29 + 25
1523,-1
1524,96 * 8 + 81 - 76
1525,-1
1526,(100 - 53) + 92
1527,(95 - 35) + (78 + 15)
1528,-1
1529,(83 - 43) + (75 + 89)
1530,(93 + 71) + (99 - 31)
1531,-1
1532,(45 - 25) + (100 - 76)
1533,(37 + 60) + 72 + 83
1534,(87 - 18) - (92 - 59)
1535,(75 - 24) + (96 - 95)
1536,(79 + 65) - (97 - 41)
1537,24 + 9 + 56 + 92
1538,(68 + 42) + (79 - 17)
1539,(41 + 29) - 12
1540,28 + 14 + 2
1541,-1
1542,-1
1543,46 - 14
1544,-1
1545,58 - 42
1546,(69 - 26) + (30 - 23)
1547,-1
1548,(76 + 38) - (91 - 50)
1549,(97 - 76) + 20
1550,(44 + 25) + (58 - 43)
1551,-1
1552,(33 * 5) + 7
1553,-1
1554,(81 + 59) - 93
1555,-1
1556,24 * 42 - 57
1557,(93 + 31) + (36 + 96)
1558,-1
1559,-1
1560,-1
1561,-1
1562,-1
1563,(100 + 62) + 90 - 10
1564,-1
1565,(72 - 65) + (26 + 33)
1566,-1
1567,(56 + 55) - 92
1568,15 + 93 - 88
1569,(84 - 45) + 22
1570,-1
1571,-1
1572,(62 + 74) - 79 + 67
1573,25 + 9 + 42
1574,21 + 92 + 73
1575,-1
1576,-1
1577,-1
1578,-1
1579,64 + 29
1580,(20 + 83) + 59 - 48
1581,-1
1582,(21 + 46) - (98 - 57)
1583,(92 + 62) - 25 + 17
1584,(8 * (79 - 61))
1585,(66 - 33) + 5 + 19
1586,(35 - 13) + 41 + 7
1587,-1
1588,-1
1589,-1
1590,-1
1591,-1
1592,-1
1593,24 * 1 + 64 + 73
1594,-1
1595,-1
1596,-1
1597,(97 + 25) + 74
1598,(9 * 96) + 37 + 64
1599,(39 + 4) + 71 - 34
1600,-1
1601,-1
1602,(78 + 52) * (89 - 18) / 71
1603,46 * 12 + 80 - 79
1604,(100 - 61) + 26 + 13
1605,(67 + 94) - 17
1606,-1
1607,-1
1608,-1
1609,(78 + 16) + (85 + 96)
1610,56 - 15
1611,-1
1612,(99 - 59) + (58 + 20)
1613,-1
1614,(60 + 25) + (98 - 15)
1615,(82 + 82) + 52 + 67
1616,-1
1617,27 + 16 + 94 + 44 + 64
1618,(96 + 93) + (2 + 91)
1619,81 - 15
1620,79 + 29 + 6 + 56
1621,(89 - 76) - (86 - 80)
1622,44 - (81 - 63)
1623,-1
1624,12 * 43 - 5
1625,(99 + 71) + (74 + 10)
1626,(74 - 13) - 19
1627,44 + (92 - 86)
1628,(77 + 29) + (79 + 38)
1629,(96 - 79) + (56 + 67)
1630,-1
1631,21 + 83 + 68 + 7 + 58
1632,-1
1633,6 * 42 + 87
1634,(26 * 20) + 95 + 20
1635,-1
1636,-1
1637,(82 - 70) + (69 - 40)
1638,(25 + 99) - 18
1639,67 - 62
1640,(38 + 30) + (93 - 26)
1641,-1
1642,-1
1643,-1
1644,(80 + 46) - 68
1645,(58 + 11) - (74 - 61)
1646,41 + 83 + 89 + 92
1647,-1
1648,87 + (100 - 75) - 10
1649,(60 + 36) - 52
1650,-1
1651,-1
1652,(32 + 91) - 93
1653,-1
1654,(37 + 36) + (61 - 55)
1655,(72 + 57) - 46
1656,(96 + 17) + 24 + 12
1657,(73 + 39) + (95 + 71)
1658,87 + 71 - 6 + 5
1659,-1
1660,-1
1661,-1
1662,(91 + 71) - 48 + 93
1663,-1
1664,(93 - 92) + (78 - 73)
1665,(89 - 23) + 63 + 1
1666,-1
1667,(77 + 50) + (26 + 39)
1668,(100 - 68) + 61 + 98
1669,-1
1670,(82 + 67) - 88 - 46
1671,(82 - 79) + (25 + 81)
1672,(83 + 45) - 10
1673,-1
1674,-1
1675,-1
1676,-1
1677,-1
1678,(97 + 24) - 78 + 92
1679,48 + (70 - 53)
1680,88 + 43
1681,54 + 65 + 33 + 23
1682,20 + (93 - 66) + 86
1683,-1
1684,(98 + 88) + (78 - 4)
1685,(90 - 83) + 40
1686,-1
1687,-1
1688,39 * 21 + 91
1689,-1
1690,(79 - 40) - 10
1691,-1
1692,(22 + 55) - (82 - 48)
1693,14 + 99 + 73 + 16
1694,44 + 88
1695,-1
1696,(65 + 17) + (73 - 69)
1697,60 * 13 - 72
1698,-1
1699,86 - 12 * 4
1700,(53 + 24) + (49 - 39)
1701,-1
1702,(45 + 8) - (95 - 52)
1703,-1
1704,85 + 85 + 55 + 36
1705,(19 + 51) + (71 - 64)
1706,(78 - 46) - (87 - 57)
1707,(8 + 66) + 81 + 77
1708,-1
1709,(16 - 7) * 11
1710,-1
1711,(51 + 27) + 16 + 96
1712,-1
1713,(93 + 59) + (94 - 21)
1714,-1
1715,-1
1716,-1
1717,(60 - 22) + 51
1718,-1
1719,(80 + 69) - 5
1720,(56 + 52) - 63 + 54
1721,(74 + 7) + 17 + 31
1722,-1
1723,-1
1724,80 - 33
1725,26 * 9 + 75 - 64
1726,(55 + 82) + 9 + 88 + 56
1727,(59 * 17) - 68
1728,(94 - 38) + 33 + 36
1729,-1
1730,73 - (88 - 60)
1731,-1
1732,(20 + 73) + (41 + 54)
1733,(80 + 76) + (69 - 13)
1734,(74 - 64) + (21 + 30)
1735,-1
1736,-1
1737,-1
1738,(36 + 1) + (94 - 7)
1739,21 * 44 - 33 - 59
1740,(23 + 23) + (73 - 27)
1741,-1
1742,(22 + 16)
1743,99 - 65 + 12 + 73
1744,99 + 3 + 2
1745,-1
1746,-1
1747,-1
1748,(83 - 77) + (68 - 39)
1749,(99 + 78) + (61 + 57)
1750,-1
1751,-1
1752,(80 + 62) - 24 - 5
1753,-1
1754,(88 + 54) + 34 - 4
1755,(99 + 90) - 56 - 19
1756,-1
1757,-1
1758,-1
1759,(64 - 20) + 39
1760,-1
1761,(75 - 43) + (91 - 68)
1762,12 + (74 - 68)
1763,(26 + 86) - (89 - 69)
1764,(42 + 76) - 7 + 43
1765,(92 + 88) + 68 + 82
1766,(23 * 33) + (91 + 90)
1767,(70 + 40) + (32 + 92)
1768,-1
1769,-1
1770,-1
1771,(76 - 22) + (66 - 41)
1772,(9 * 27) - 47 + 78
1773,59 + 15 + 64
1774,88 + 97 + 98
1775,(70 - 63) + (76 - 69) + 1
1776,(93 + 38) - 2
1777,(46 - 11) + 8 + 18
1778,(75 + 66) - 81 - 33
1779,77 + (73 - 70) + 41
1780,-1
1781,(64 - 27) + 7
1782,-1
1783,-1
1784,(83 - 21) + (51 + 45)
1785,(35 - 13) + 8 + 29
1786,-1
1787,-1
1788,69 - (64 - 46)
1789,-1
1790,-1
1791,(70 - 21) - (71 - 52)
1792,(53 + 25) + 32 - 2
1793,(88 + 50) - 43 + 8
1794,(65 - 42) - (46 - 32)
1795,(73 + 20) + (53 - 17)
1796,(56 + 39) + 9 + 45
1797,(85 - 34) - 21
1798,-1
1799,(93 - 75) + (69 - 53)
1800,-1
1801,-1
1802,(88 / 4) + 67 + 31
1803,-1
1804,(87 - 42) - 14
1805,(63 - 21) - (67 - 34)
1806,(87 - 34) + 13 - 28
1807,89 + 32 + 57 + 71
1808,(95 - 57) - (46 - 17)
1809,(61 + 52) + (70 + 3)
1810,(85 + 18) + (12 + 56)
1811,-1
1812,(64 - 48) + (20 - 11)
1813,-1
1814,-1
1815,-1
1816,-1
1817,-1
1818,-1
1819,(88 + 66) - 74 + 18
1820,(75 + 23) + 53 - 36
1821,96 + 65 + 59 - 17
1822,-1
1823,-1
1824,-1
1825,(75 + 23) + (46 + 37)
1826,31 + 91 + 57 + 8
1827,(24 + 87) - 78 - 12
1828,-1
1829,(64 + 23) - (56 - 44)
1830,(55 + 59) + (98 - 33)
1831,-1
1832,66 - (89 - 71)
1833,-1
1834,(34 + 71) - 54 - 37
1835,-1
1836,-1
1837,-1
1838,(74 + 39) + 37 - 7
1839,(55 + 52)
1840,(60 - 39) + 59
1841,89 - (99 - 60 - 27)
1842,-1
1843,76 + 33 + 73 + 68
1844,(30 + 12) - (89 - 76)
1845,(85 - 61) - (89 - 72)
1846,(70 + 12) + 11
1847,(97 - 59) + (83 + 46)
1848,69 - 20
1849,-1
1850,-1
1851,(75 - 56) + (44 - 36)
1852,-1
1853,(100 - 49) - (15 - 2)
1854,-1
1855,-1
1856,-1
1857,(61 + 46) - 89
1858,(89 - 34) - (76 - 42)
1859,-1
1860,27 * 12 + 70
1861,(82 + 75) - (93 - 22)
1862,-1
1863,(95 - 64) + 24 + 54
1864,-1
1865,(94 - 34) - 48
1866,-1
1867,(80 - 4) + 10 + 71
1868,(89 + 60) - 70 - 41
1869,(15 + 11) - (99 - 75)
1870,-1
1871,(86 + 24) + 70
1872,(48 - 32) + (59 - 57)
1873,-1
1874,60 + 9 + 50 - 6
1875,94 + 40 + 25
1876,-1
1877,(79 - 12) - (93 - 53)
1878,(89 + 64) - 73 + 15
1879,-1
1880,(8 * 75) + 24 + 67
1881,34 + 65 + 33
1882,-1
1883,(96 + 46) + 91 + 36
1884,(26 + 10)
1885,-1
1886,(89 - 4) + 88
1887,90 + (77 - 23 - 14)
1888,-1
1889,39 + 91 + 42 - 10
1890,73 + 31 - 17 - 34
1891,(40 + 37) - 21 + 4
1892,-1
1893,53 * 16 - 25
1894,(66 - 38) + (63 - 52)
1895,96 + 16
1896,-1
1897,(93 - 47) + 92 + 40
1898,(90 + 17) + (85 - 93)
1899,(93 - 56) + (63 - 49)
1900,-1
1901,(94 - 47) + 25 + 65
1902,-1
1903,(100 + 43) - 18
1904,-1
1905,(83 + 60) + 37
1906,-1
1907,-1
1908,45 + 35 + 18
1909,-1
1910,-1
1911,(59 - 35) + 89
1912,-1
1913,89 + 92 + 100 - 58
1914,(86 + 73) - 31 + 69
1915,(69 + 93) + 36
1916,-1
1917,-1
1918,-1
1919,(99 - 67) + (96 + 97)
1920,-1
1921,(50 + 84) - 96
1922,-1
1923,(61 - 9) - (80 - 51)
1924,98 - 10
1925,-1
1926,19 * 38 + 2
1927,-1
1928,(80 + 27) - 60 + 55
1929,84 + (95 - 69)
1930,(95 + 75) + 33 + 17
1931,(80 - 85) + (68 - 47)
1932,(72 + 11) + (90 - 67)
1933,(95 + 69) + 41 + 58
1934,(54 + 10) - 36
1935,(16 + 76) - (97 - 83)
1936,(63 - 31) + (29 - 12)
1937,96 - 76
1938,-1
1939,-1
1940,(88 - 26) - (92 - 82)
1941,-1
1942,-1
1943,(71 + 15) + (64 + 57)
1944,(50 + 50) - (70 - 54)
1945,-1
1946,(74 - 46) - 12
1947,69 + 54
1948,(93 + 51) - 25 - 42
1949,(30 - 4) - (61 - 36)
1950,66 + 18
1951,21 + 39
1952,-1
1953,(86 + 99) - 15
1954,24 + 58 + 62 + 24 + 37
1955,-1
1956,(82 + 24) + (89 - 79)
1957,(90 - 26) + 87 + 49
1958,(51 - 39) + (46 - 14)
1959,35 + (33 - 18)
1960,(93 - 38) + (40 + 6)
1961,(76 + 63) - 89
1962,-1
1963,75 + 58
1964,-1
1965,42 * 8 + 77 - 5 - 43
1966,(45 * 8) + 75 + 29
1967,(79 - 43) + 10 + 78
1968,-1
1969,13 + 1 + 19
1970,(62 + 20) - 12 - 13
1971,(78 - 11) - (88 - 48)
1972,(82 + 67) + 57 + 15 - 24
1973,(48 + 41) - (90 - 61)
1974,-1
1975,-1
1976,(64 + 7) + (95 + 58) + 21
1977,(99 - 63) + (91 - 32)
1978,-1
1979,(48 * 7) - 90 - 10
1980,(56 + 38) - (25 - 16)
1981,-1
1982,(51 - 47) + 10
1983,(85 + 67) - 90 + 47
1984,(46 + 39) - 4 - 2
1985,-1
1986,(98 + 50) - 85 + 48
1987,-1
1988,(66 - 90) + (14 + 16)
1989,(84 + 34) + (92 - 3)
1990,(71 + 23) - (82 - 67)
1991,(71 + 66) - 69 + 88
1992,(94 - 79) + 65 + 94
1993,(80 + 39) + (15 - 62) + 89
1994,-1
1995,(84 + 82) + 99
1996,(80 + 10) - 63
1997,(52 + 60) - 83
1998,-1
1999,(94 - 63) - (60 - 39)
